Latitude,Longitude,Speed_mph,Time_seconds,Point_Index
42.8379754,-78.68771631,32.6448,219.0,0
42.83797758,-78.68772474,32.6995,219.05,1
42.83797971,-78.6877333,32.9123,219.1,2
42.83798162,-78.68774201,33.1331,219.15,3
42.83798346,-78.68775081,33.2776,219.2,4
42.83798513,-78.68775998,33.7098,219.25,5
42.83798669,-78.68776915,33.9966,219.3,6
42.83798814,-78.68777825,34.136,219.35,7
42.8379894,-78.68778744,34.1013,219.4,8
42.83799053,-78.68779657,34.1949,219.45,9
42.8379913,-78.68780595,34.4495,219.5,10
42.83799218,-78.68781537,34.5799,219.55,11
42.8379929,-78.68782473,34.5864,219.6,12
42.83799347,-78.68783412,34.575,219.65,13
42.83799402,-78.68784356,34.6951,219.7,14
42.83799436,-78.68785323,35.0161,219.75,15
42.83799463,-78.68786267,35.013,219.8,16
42.83799475,-78.68787234,35.0982,219.85,17
42.83799485,-78.6878821,35.348,219.9,18
42.83799501,-78.68789197,35.4641,219.95,19
42.83799491,-78.68790155,35.459,220.0,20
42.83799492,-78.68791141,35.6499,220.05,21
42.83799465,-78.68792124,35.7624,220.1,22
42.83799431,-78.68793124,35.9938,220.15,23
42.83799397,-78.68794093,35.8085,220.2,24
42.83799346,-78.68795077,35.756,220.25,25
42.83799283,-78.68796048,35.8532,220.3,26
42.83799221,-78.68797048,35.9679,220.35,27
42.83799152,-78.68798048,36.114,220.4,28
42.83799063,-78.68799035,36.2428,220.45,29
42.83798976,-78.68800043,36.3995,220.5,30
42.83798882,-78.68801043,36.5251,220.55,31
42.83798772,-78.68802056,36.6907,220.6,32
42.83798667,-78.68803046,36.6447,220.65,33
42.83798523,-78.68804065,36.8869,220.7,34
42.83798383,-78.68805082,37.0665,220.75,35
42.83798246,-78.68806095,37.1306,220.8,36
42.83798109,-78.68807106,37.2326,220.85,37
42.83797968,-78.68808124,37.3533,220.9,38
42.83797819,-78.68809129,37.4818,220.95,39
42.83797666,-78.68810163,37.7207,221.0,40
42.83797497,-78.6881119,37.8958,221.05,41
42.8379731,-78.68812231,38.1549,221.1,42
42.83797133,-78.68813279,38.508,221.15,43
42.83796948,-78.68814317,38.6911,221.2,44
42.83796758,-78.68815346,38.5611,221.25,45
42.83796582,-78.68816375,38.522,221.3,46
42.83796416,-78.68817415,38.614,221.35,47
42.83796231,-78.68818465,38.7857,221.4,48
42.83796048,-78.68819515,38.9818,221.45,49
42.83795859,-78.68820563,39.0659,221.5,50
42.83795669,-78.68821604,39.0685,221.55,51
42.83795473,-78.68822647,39.0764,221.6,52
42.83795287,-78.68823694,39.1805,221.65,53
42.83795083,-78.68824751,39.3075,221.7,54
42.83794875,-78.68825812,39.4396,221.75,55
42.83794647,-78.6882688,39.6841,221.8,56
42.83794433,-78.68827946,39.8977,221.85,57
42.83794223,-78.6882899,39.7137,221.9,58
42.83794016,-78.68830026,39.5939,221.95,59
42.83793804,-78.68831056,39.5314,222.0,60
42.8379356,-78.68832093,39.4627,222.05,61
42.837933,-78.68833139,39.6156,222.1,62
42.83793049,-78.68834177,39.6622,222.15,63
42.83792789,-78.68835212,39.7006,222.2,64
42.83792511,-78.68836239,39.6649,222.25,65
42.83792225,-78.68837268,39.7617,222.3,66
42.83791925,-78.68838293,39.9034,222.35,67
42.83791635,-78.68839316,39.9439,222.4,68
42.83791323,-78.68840335,39.9824,222.45,69
42.83790992,-78.68841325,39.7785,222.5,70
42.83790642,-78.68842295,39.458,222.55,71
42.8379028,-78.68843256,39.2153,222.6,72
42.83789913,-78.68844246,39.4489,222.65,73
42.83789569,-78.68845222,39.4938,222.7,74
42.83789224,-78.68846196,39.5067,222.75,75
42.8378888,-78.68847188,39.6547,222.8,76
42.83788557,-78.68848147,39.4673,222.85,77
42.83788231,-78.68849134,39.4645,222.9,78
42.83787941,-78.68850128,39.4781,222.95,79
42.83787665,-78.68851125,39.4383,223.0,80
42.83787398,-78.68852126,39.3806,223.05,81
42.83787149,-78.68853121,39.1973,223.1,82
42.83786928,-78.68854097,38.761,223.15,83
42.8378676,-78.68855075,38.4077,223.2,84
42.83786621,-78.68856067,38.1473,223.25,85
42.83786505,-78.68857043,37.7436,223.3,86
42.83786439,-78.68858005,37.2574,223.35,87
42.83786356,-78.68858947,36.712,223.4,88
42.83786279,-78.68859896,36.2501,223.45,89
42.83786243,-78.68860877,36.1504,223.5,90
42.83786217,-78.68861866,36.1567,223.55,91
42.83786203,-78.68862839,36.0225,223.6,92
42.83786249,-78.68863805,35.736,223.65,93
42.83786305,-78.6886479,35.7679,223.7,94
42.83786353,-78.68865767,35.8649,223.75,95
42.83786408,-78.6886676,36.0172,223.8,96
42.83786493,-78.68867729,35.9532,223.85,97
42.83786618,-78.68868695,35.8272,223.9,98
42.83786741,-78.68869654,35.789,223.95,99
42.83786874,-78.68870612,35.7597,224.0,100
42.83787009,-78.68871535,35.4358,224.05,101
42.83787159,-78.68872446,35.0662,224.1,102
42.83787309,-78.68873363,34.8291,224.15,103
42.8378745,-78.68874243,34.3414,224.2,104
42.83787591,-78.68875133,33.896,224.25,105
42.83787735,-78.68876,33.4844,224.3,106
42.8378788,-78.68876862,33.15,224.35,107
42.83788027,-78.68877722,32.8801,224.4,108
42.8378818,-78.68878595,32.8157,224.45,109
42.83788328,-78.68879434,32.57,224.5,110
42.8378848,-78.68880251,32.078,224.55,111
42.83788627,-78.68881055,31.5379,224.6,112
42.83788767,-78.68881866,31.1879,224.65,113
42.83788906,-78.6888267,30.9161,224.7,114
42.8378903,-78.68883448,30.3869,224.75,115
42.83789129,-78.68884213,29.8271,224.8,116
42.83789214,-78.68884971,29.3213,224.85,117
42.83789278,-78.68885715,28.7634,224.9,118
42.83789313,-78.68886436,28.0673,224.95,119
42.83789337,-78.68887153,27.4679,225.0,120
42.83789352,-78.68887836,26.6818,225.05,121
42.83789374,-78.68888519,26.2495,225.1,122
42.83789397,-78.68889207,25.9346,225.15,123
42.8378943,-78.68889896,25.7307,225.2,124
42.83789448,-78.68890573,25.5039,225.25,125
42.83789412,-78.68891233,25.2258,225.3,126
42.83789316,-78.68891885,24.7192,225.35,127
42.83789195,-78.68892498,24.0903,225.4,128
42.83789054,-78.68893133,24.0367,225.45,129
42.83788912,-78.68893769,24.1007,225.5,130
42.83788764,-78.68894364,23.6727,225.55,131
42.83788594,-78.68894929,23.2026,225.6,132
42.83788412,-78.68895492,22.8104,225.65,133
42.83788213,-78.68896044,22.5195,225.7,134
42.83787952,-78.68896548,22.1577,225.75,135
42.83787643,-78.68897033,21.8245,225.8,136
42.83787322,-78.68897493,21.6791,225.85,137
42.83786962,-78.68897916,21.5252,225.9,138
42.83786516,-78.68898284,21.5325,225.95,139
42.83786126,-78.68898599,21.23,226.0,140
42.83785725,-78.6889889,20.9353,226.05,141
42.83785342,-78.68899196,20.8569,226.1,142
42.83784975,-78.68899489,20.7091,226.15,143
42.83784639,-78.68899748,20.161,226.2,144
42.83784289,-78.68899944,19.4627,226.25,145
42.83783893,-78.68900096,19.3253,226.3,146
42.83783475,-78.68900222,19.4873,226.35,147
42.83783082,-78.68900324,19.5067,226.4,148
42.83782685,-78.68900426,19.5424,226.45,149
42.83782304,-78.68900491,19.3854,226.5,150
42.83781938,-78.68900534,19.2367,226.55,151
42.83781563,-78.68900544,19.1165,226.6,152
42.83781186,-78.68900494,18.9873,226.65,153
42.83780803,-78.68900412,19.0404,226.7,154
42.83780417,-78.68900337,19.1754,226.75,155
42.83780033,-78.68900238,19.2925,226.8,156
42.83779654,-78.68900075,19.4141,226.85,157
42.83779283,-78.68899892,19.5401,226.9,158
42.83778943,-78.68899709,19.3173,226.95,159
42.83778624,-78.68899485,19.0882,227.0,160
42.83778338,-78.68899223,18.7565,227.05,161
42.8377806,-78.68898929,18.4926,227.1,162
42.83777789,-78.68898623,18.3972,227.15,163
42.83777512,-78.68898289,18.4468,227.2,164
42.83777272,-78.68897939,18.2638,227.25,165
42.83777051,-78.68897581,18.1277,227.3,166
42.83776838,-78.68897199,18.0537,227.35,167
42.83776614,-78.68896794,18.2645,227.4,168
42.83776431,-78.6889633,18.5806,227.45,169
42.83776299,-78.68895883,18.4022,227.5,170
42.83776166,-78.68895403,18.5718,227.55,171
42.83776038,-78.68894872,19.2829,227.6,172
42.8377591,-78.68894328,19.8798,227.65,173
42.8377579,-78.68893794,20.1612,227.7,174
42.8377567,-78.68893253,20.3662,227.75,175
42.83775557,-78.68892723,20.6084,227.8,176
42.8377543,-78.68892166,20.9252,227.85,177
42.83775332,-78.68891609,21.1292,227.9,178
42.83775246,-78.6889105,21.1541,227.95,179
42.83775172,-78.68890484,21.3989,228.0,180
42.83775084,-78.68889895,21.7572,228.05,181
42.83775013,-78.6888929,22.1732,228.1,182
42.83774941,-78.68888671,22.5564,228.15,183
42.83774858,-78.68888054,22.7721,228.2,184
42.83774798,-78.68887446,22.9161,228.25,185
42.83774738,-78.68886815,23.1064,228.3,186
42.83774689,-78.68886179,23.3429,228.35,187
42.83774627,-78.68885532,23.5856,228.4,188
42.83774556,-78.68884879,23.7188,228.45,189
42.83774509,-78.68884219,23.9959,228.5,190
42.83774451,-78.68883548,24.382,228.55,191
42.83774396,-78.6888288,24.4413,228.6,192
42.83774328,-78.68882204,24.5495,228.65,193
42.83774269,-78.68881503,24.9647,228.7,194
42.83774205,-78.68880804,25.2609,228.75,195
42.83774137,-78.68880119,25.4197,228.8,196
42.83774062,-78.68879381,25.8511,228.85,197
42.83773987,-78.68878659,26.1584,228.9,198
42.83773903,-78.6887793,26.3984,228.95,199
42.83773846,-78.68877204,26.5347,229.0,200
42.83773786,-78.68876475,26.6226,229.05,201
42.83773702,-78.68875715,27.098,229.1,202
42.83773621,-78.68874967,27.2813,229.15,203
42.83773552,-78.68874216,27.4667,229.2,204
42.83773474,-78.68873451,27.7896,229.25,205
42.83773391,-78.68872673,28.0412,229.3,206
42.83773302,-78.68871896,28.2708,229.35,207
42.83773215,-78.68871121,28.4306,229.4,208
42.83773121,-78.68870333,28.6673,229.45,209
42.83773036,-78.68869533,29.013,229.5,210
42.83772954,-78.68868733,29.209,229.55,211
42.83772873,-78.68867923,29.4569,229.6,212
42.83772783,-78.68867108,29.8272,229.65,213
42.83772703,-78.68866282,29.9345,229.7,214
42.83772623,-78.68865471,30.0746,229.75,215
42.83772547,-78.68864652,30.2121,229.8,216
42.83772454,-78.68863812,30.4914,229.85,217
42.83772356,-78.6886296,30.8406,229.9,218
42.83772265,-78.68862113,31.0924,229.95,219
42.83772191,-78.68861259,31.2107,230.0,220
42.83772092,-78.68860416,31.2916,230.05,221
42.83772009,-78.6885957,31.3604,230.1,222
42.83771936,-78.68858706,31.6026,230.15,223
42.83771845,-78.68857832,31.9614,230.2,224
42.83771766,-78.68856955,32.1242,230.25,225
42.83771677,-78.68856073,32.3138,230.3,226
42.8377159,-78.68855196,32.4578,230.35,227
42.83771504,-78.68854307,32.5719,230.4,228
42.83771407,-78.6885341,32.7753,230.45,229
42.83771318,-78.68852517,32.9468,230.5,230
42.8377122,-78.68851606,33.2291,230.55,231
42.83771126,-78.68850699,33.3247,230.6,232
42.83771028,-78.68849797,33.3532,230.65,233
42.83770936,-78.68848873,33.5762,230.7,234
42.83770829,-78.68847943,33.957,230.75,235
42.83770716,-78.68847013,34.2588,230.8,236
42.83770621,-78.68846063,34.6767,230.85,237
42.83770507,-78.68845122,34.85,230.9,238
42.83770403,-78.68844202,34.5435,230.95,239
42.83770297,-78.68843281,34.2093,231.0,240
42.83770189,-78.68842335,34.6543,231.05,241
42.83770073,-78.6884137,35.161,231.1,242
42.83769958,-78.68840402,35.5144,231.15,243
42.83769848,-78.68839444,35.4995,231.2,244
42.83769736,-78.68838492,35.4055,231.25,245
42.83769628,-78.68837524,35.6466,231.3,246
42.83769507,-78.68836553,35.8201,231.35,247
42.83769396,-78.68835584,35.96,231.4,248
42.83769281,-78.68834606,36.1878,231.45,249
42.83769161,-78.68833596,36.5736,231.5,250
42.83769031,-78.68832609,36.7348,231.55,251
42.83768916,-78.68831624,36.6625,231.6,252
42.83768803,-78.68830626,36.7994,231.65,253
42.83768678,-78.68829624,36.9278,231.7,254
42.83768553,-78.68828606,37.2585,231.75,255
42.83768423,-78.68827593,37.4482,231.8,256
42.83768314,-78.68826581,37.5319,231.85,257
42.83768195,-78.6882558,37.4234,231.9,258
42.83768069,-78.68824564,37.5672,231.95,259
42.83767948,-78.68823528,37.9615,232.0,260
42.83767812,-78.68822483,38.3159,232.05,261
42.83767691,-78.68821447,38.2937,232.1,262
42.83767585,-78.68820414,38.3013,232.15,263
42.83767468,-78.68819373,38.3114,232.2,264
42.83767353,-78.68818352,38.2991,232.25,265
42.83767234,-78.68817307,38.5644,232.3,266
42.83767137,-78.68816253,38.7616,232.35,267
42.83767052,-78.68815202,38.8147,232.4,268
42.83766979,-78.68814153,38.6237,232.45,269
42.83766896,-78.68813095,38.8488,232.5,270
42.8376683,-78.68812032,38.9583,232.55,271
42.83766806,-78.68810964,39.084,232.6,272
42.83766793,-78.68809892,39.0799,232.65,273
42.83766785,-78.68808809,39.1934,232.7,274
42.83766804,-78.68807745,39.1221,232.75,275
42.83766839,-78.68806711,38.7334,232.8,276
42.8376688,-78.68805661,38.634,232.85,277
42.83766964,-78.68804598,38.7354,232.9,278
42.83767054,-78.68803523,38.8743,232.95,279
42.83767147,-78.68802446,39.1074,233.0,280
42.8376726,-78.68801378,39.2673,233.05,281
42.83767388,-78.68800314,39.2695,233.1,282
42.8376752,-78.68799253,39.3657,233.15,283
42.83767659,-78.68798181,39.476,233.2,284
42.83767797,-78.68797106,39.6136,233.25,285
42.83767931,-78.68796024,39.7804,233.3,286
42.83768073,-78.68794948,39.8761,233.35,287
42.8376821,-78.6879386,40.0353,233.4,288
42.83768368,-78.68792794,39.9757,233.45,289
42.83768501,-78.68791709,40.1071,233.5,290
42.83768635,-78.68790639,39.9994,233.55,291
42.83768779,-78.68789593,39.598,233.6,292
42.83768919,-78.68788541,39.3619,233.65,293
42.83769055,-78.68787493,39.1347,233.7,294
42.83769194,-78.68786464,38.7288,233.75,295
42.83769337,-78.68785454,38.2892,233.8,296
42.83769465,-78.68784457,38.0357,233.85,297
42.83769614,-78.68783446,37.8132,233.9,298
42.8376974,-78.68782452,37.4775,233.95,299
42.8376986,-78.68781466,37.0727,234.0,300
42.83769977,-78.68780498,36.6859,234.05,301
42.83770085,-78.68779542,36.2382,234.1,302
42.83770178,-78.68778579,35.9748,234.15,303
42.83770265,-78.68777626,35.6767,234.2,304
42.83770331,-78.68776715,34.9931,234.25,305
42.83770363,-78.68775792,34.4587,234.3,306
42.83770382,-78.68774891,33.9797,234.35,307
42.83770386,-78.68774021,33.3374,234.4,308
42.83770382,-78.68773153,32.8657,234.45,309
42.83770362,-78.68772296,32.3296,234.5,310
42.83770341,-78.68771461,31.742,234.55,311
42.83770283,-78.68770642,31.1754,234.6,312
42.83770206,-78.68769827,30.6784,234.65,313
42.83770106,-78.68769063,29.9684,234.7,314
42.83770019,-78.68768259,29.7704,234.75,315
42.83769948,-78.68767487,29.3389,234.8,316
42.83769906,-78.6876673,28.8402,234.85,317
42.83769866,-78.68765983,28.3861,234.9,318
42.83769858,-78.68765244,27.9938,234.95,319
42.83769888,-78.68764513,27.5456,235.0,320
42.83769945,-78.68763774,27.46,235.05,321
42.83769988,-78.6876303,27.4826,235.1,322
42.8377005,-78.68762312,27.186,235.15,323
42.83770142,-78.6876162,26.5948,235.2,324
42.8377028,-78.68760967,25.9423,235.25,325
42.8377043,-78.68760328,25.4707,235.3,326
42.83770583,-78.68759662,25.5183,235.35,327
42.83770733,-78.68758982,25.6238,235.4,328
42.83770912,-78.68758326,25.7314,235.45,329
42.83771108,-78.68757711,25.2258,235.5,330
42.8377133,-78.68757128,24.6809,235.55,331
42.83771588,-78.68756575,24.3738,235.6,332
42.83771875,-78.68756045,24.1368,235.65,333
42.83772133,-78.6875554,23.4961,235.7,334
42.83772398,-78.68755041,23.0065,235.75,335
42.83772684,-78.68754549,22.8341,235.8,336
42.8377299,-78.6875409,22.5431,235.85,337
42.83773321,-78.6875368,22.3293,235.9,338
42.83773696,-78.68753254,22.6026,235.95,339
42.83774129,-78.68752863,23.2413,236.0,340
42.83774529,-78.68752488,23.2662,236.05,341
42.83774985,-78.687522,23.2759,236.1,342
42.83775444,-78.68751958,23.2312,236.15,343
42.83775892,-78.6875171,23.2945,236.2,344
42.83776343,-78.68751484,23.3217,236.25,345
42.83776799,-78.68751263,23.647,236.3,346
42.8377728,-78.68751068,23.9556,236.35,347
42.83777764,-78.68750906,24.079,236.4,348
42.8377826,-78.68750807,24.1223,236.45,349
42.8377877,-78.68750756,24.232,236.5,350
42.8377929,-78.68750733,24.5524,236.55,351
42.83779812,-78.6875071,24.9878,236.6,352
42.83780337,-78.68750742,25.1736,236.65,353
42.83780875,-78.68750824,25.3915,236.7,354
42.83781403,-78.68750917,25.5751,236.75,355
42.83781928,-78.6875105,25.7558,236.8,356
42.83782458,-78.687512,26.0606,236.85,357
42.83783009,-78.68751377,26.4811,236.9,358
42.83783555,-78.68751575,26.8441,236.95,359
42.83784064,-78.687518,26.8429,237.0,360
42.83784553,-78.68752074,26.7339,237.05,361
42.8378506,-78.6875239,26.9311,237.1,362
42.83785581,-78.68752732,27.3878,237.15,363
42.83786074,-78.68753101,27.5638,237.2,364
42.8378656,-78.68753512,27.7248,237.25,365
42.83787053,-78.68753924,27.9929,237.3,366
42.8378754,-78.68754363,28.2057,237.35,367
42.83788027,-78.68754829,28.5825,237.4,368
42.83788515,-78.68755343,29.1916,237.45,369
42.83788997,-78.68755856,29.5716,237.5,370
42.83789464,-78.6875637,29.6767,237.55,371
42.83789918,-78.68756904,29.8158,237.6,372
42.83790369,-78.68757459,29.9988,237.65,373
42.83790824,-78.68758039,30.3093,237.7,374
42.83791262,-78.68758626,30.4537,237.75,375
42.83791696,-78.68759224,30.4459,237.8,376
42.83792116,-78.68759837,30.6638,237.85,377
42.83792555,-78.68760475,31.0037,237.9,378
42.83792969,-78.68761111,31.1883,237.95,379
42.83793391,-78.68761765,31.4169,238.0,380
42.83793794,-78.68762449,31.6245,238.05,381
42.83794186,-78.68763127,31.7393,238.1,382
42.83794556,-78.68763835,31.9175,238.15,383
42.83794915,-78.68764572,32.0819,238.2,384
42.83795277,-78.68765329,32.5178,238.25,385
42.83795605,-78.68766125,32.9483,238.3,386
42.83795925,-78.68766936,33.2596,238.35,387
42.83796225,-78.68767741,33.3284,238.4,388
42.83796538,-78.68768542,33.4054,238.45,389
42.83796826,-78.68769355,33.3435,238.5,390
42.83797077,-78.68770191,33.3395,238.55,391
42.83797321,-78.68771072,33.7386,238.6,392
