Latitude,Longitude,Speed_mph,Point_Index
42.83803345,-78.68776685,0.05,0
42.83803345,-78.68776685,0.05,1
42.83803345,-78.68776685,0.05,2
42.83803345,-78.68776685,0.05,3
42.83803345,-78.68776685,0.05,4
42.83803344,-78.68776683,0.0611,5
42.83803338,-78.68776674,0.0224,6
42.83803335,-78.68776667,0.085,7
42.8380333,-78.68776664,0.0693,8
42.83803337,-78.68776673,0.0701,9
42.83803336,-78.68776664,0.0951,10
42.83803327,-78.68776659,0.1242,11
42.83803312,-78.68776661,0.1909,12
42.83803307,-78.68776661,0.1968,13
42.83803317,-78.68776659,0.0725,14
42.83803317,-78.68776659,0.1035,15
42.83803311,-78.68776661,0.0528,16
42.83803304,-78.68776651,0.0561,17
42.83803303,-78.68776649,0.0544,18
42.83803303,-78.68776649,0.0866,19
42.83803303,-78.68776649,0.0852,20
42.83803301,-78.68776652,0.0463,21
42.83803291,-78.68776654,0.0275,22
42.83803291,-78.68776654,0.0224,23
42.83803286,-78.68776656,0.0224,24
42.83803286,-78.68776668,0.0561,25
42.83803283,-78.68776668,0.0669,26
42.83803276,-78.68776677,0.0715,27
42.83803273,-78.68776669,0.0408,28
42.83803272,-78.68776679,0.0954,29
42.83803264,-78.68776671,0.0732,30
42.83803267,-78.68776671,0.0868,31
42.83803255,-78.68776673,0.052,32
42.83803255,-78.68776686,0.1344,33
42.83803247,-78.68776693,0.1078,34
42.83803244,-78.687767,0.0863,35
42.83803244,-78.687767,0.0643,36
42.83803244,-78.687767,0.0374,37
42.83803244,-78.687767,0.0761,38
42.83803236,-78.6877671,0.1322,39
42.83803233,-78.68776714,0.1228,40
42.83803232,-78.68776714,0.0045,41
42.83803226,-78.68776709,0.0727,42
42.83803222,-78.68776712,0.0559,43
42.83803215,-78.68776728,0.1437,44
42.83803202,-78.68776728,0.1064,45
42.83803207,-78.68776719,0.0593,46
42.8380321,-78.68776719,0.0434,47
42.83803202,-78.68776719,0.1255,48
42.83803194,-78.6877671,0.0735,49
42.83803192,-78.68776712,0.0766,50
42.83803193,-78.68776712,0.0564,51
42.83803194,-78.687767,0.0235,52
42.83803195,-78.68776712,0.049,53
42.83803194,-78.68776711,0.0661,54
42.83803194,-78.68776709,0.0922,55
42.83803195,-78.68776721,0.0896,56
42.83803181,-78.6877671,0.0525,57
42.83803181,-78.68776712,0.0561,58
42.83803181,-78.68776705,0.0417,59
42.83803183,-78.68776716,0.1169,60
42.83803175,-78.68776704,0.185,61
42.83803175,-78.68776704,0.1421,62
42.83803171,-78.68776706,0.0962,63
42.83803187,-78.68776705,0.17,64
42.83803177,-78.68776717,0.1892,65
42.83803176,-78.68776709,0.0934,66
42.83803172,-78.68776718,0.0728,67
42.83803171,-78.68776721,0.0798,68
42.83803183,-78.68776729,0.1293,69
42.83803172,-78.68776723,0.1445,70
42.83803166,-78.68776734,0.2316,71
42.83803141,-78.68776731,0.404,72
42.83803144,-78.68776733,0.4832,73
42.83803127,-78.68776749,0.5604,74
42.83803117,-78.68776766,0.5322,75
42.8380311,-78.68776742,0.4181,76
42.83803113,-78.68776741,0.3049,77
42.83803106,-78.68776766,0.3231,78
42.83803103,-78.6877678,0.2504,79
42.83803101,-78.68776781,0.1921,80
42.83803105,-78.68776779,0.1005,81
42.83803088,-78.68776777,0.1382,82
42.83803076,-78.68776772,0.2749,83
42.8380307,-78.68776788,0.3048,84
42.83803074,-78.68776794,0.2767,85
42.8380307,-78.68776826,0.3839,86
42.83803067,-78.68776849,0.4506,87
42.83803065,-78.68776865,0.5417,88
42.83803066,-78.68776892,0.5123,89
42.83803062,-78.68776901,0.4726,90
42.83803073,-78.68776916,0.5008,91
42.83803071,-78.68776932,0.5306,92
42.83803072,-78.68776947,0.5148,93
42.83803074,-78.68776962,0.4444,94
42.83803079,-78.68776968,0.3866,95
42.83803082,-78.6877698,0.3852,96
42.838031,-78.68776989,0.6155,97
42.83803122,-78.68776996,0.569,98
42.83803134,-78.68777001,0.485,99
42.8380313,-78.68777007,0.3964,100
42.83803135,-78.68777003,0.1835,101
42.83803133,-78.68777002,0.056,102
42.83803137,-78.68777009,0.0973,103
42.83803137,-78.68777009,0.1313,104
42.83803145,-78.68777023,0.2073,105
42.83803149,-78.68777033,0.1951,106
42.83803149,-78.68777043,0.2457,107
42.83803126,-78.68777068,0.5475,108
42.83803117,-78.68777095,0.6986,109
42.83803122,-78.6877709,0.4348,110
42.83803104,-78.68777083,0.4071,111
42.83803095,-78.68777095,0.4855,112
42.83803098,-78.6877711,0.4425,113
42.83803106,-78.6877711,0.3514,114
42.83803119,-78.6877711,0.1835,115
42.83803135,-78.68777108,0.2088,116
42.83803129,-78.68777106,0.1693,117
42.83803103,-78.68777105,0.2812,118
42.83803102,-78.68777085,0.3363,119
42.83803102,-78.6877709,0.1936,120
42.83803116,-78.68777115,0.2383,121
42.83803118,-78.68777124,0.2534,122
42.83803133,-78.68777114,0.2459,123
42.83803138,-78.68777121,0.2656,124
42.83803136,-78.68777122,0.1815,125
42.83803129,-78.68777131,0.0809,126
42.83803118,-78.6877714,0.1673,127
42.83803105,-78.68777168,0.3369,128
42.83803093,-78.68777173,0.508,129
42.83803068,-78.68777188,0.656,130
42.83803063,-78.68777204,0.5333,131
42.83803075,-78.68777206,0.3163,132
42.83803076,-78.68777218,0.213,133
42.83803077,-78.68777223,0.1636,134
42.83803078,-78.6877723,0.0893,135
42.83803078,-78.6877723,0.1176,136
42.83803064,-78.6877723,0.1955,137
42.83803068,-78.68777234,0.144,138
42.83803072,-78.68777239,0.0984,139
42.83803072,-78.68777239,0.0912,140
42.83803074,-78.68777251,0.0873,141
42.83803076,-78.68777245,0.1054,142
42.83803072,-78.68777243,0.0804,143
42.83803078,-78.68777239,0.0709,144
42.83803078,-78.68777251,0.1056,145
42.83803073,-78.68777251,0.069,146
42.83803078,-78.68777258,0.1117,147
42.83803086,-78.68777261,0.0834,148
42.83803083,-78.68777263,0.0907,149
42.83803094,-78.68777266,0.049,150
42.83803094,-78.68777265,0.059,151
42.83803094,-78.6877727,0.0511,152
42.83803083,-78.68777263,0.0709,153
42.83803093,-78.68777265,0.0447,154
42.83803093,-78.68777259,0.0291,155
42.83803106,-78.68777268,0.0806,156
42.83803101,-78.68777271,0.069,157
42.83803101,-78.68777272,0.0348,158
42.838031,-78.68777271,0.05,159
42.83803114,-78.6877728,0.0238,160
42.83803102,-78.68777273,0.0551,161
42.83803106,-78.68777284,0.1388,162
42.83803099,-78.68777295,0.2276,163
42.8380309,-78.68777281,0.2866,164
42.83803129,-78.68777274,0.3521,165
42.83803131,-78.68777279,0.2913,166
42.83803127,-78.68777279,0.1537,167
42.83803121,-78.68777271,0.1053,168
42.83803127,-78.68777283,0.1185,169
42.83803122,-78.68777287,0.0979,170
42.8380313,-78.68777282,0.1568,171
42.83803143,-78.68777259,0.3315,172
42.83803142,-78.68777267,0.184,173
42.83803138,-78.68777266,0.0719,174
42.83803141,-78.68777275,0.0938,175
42.83803157,-78.68777262,0.1454,176
42.83803145,-78.68777263,0.0704,177
42.83803144,-78.68777257,0.0964,178
42.83803153,-78.68777256,0.0981,179
42.83803157,-78.68777259,0.1472,180
42.83803159,-78.68777259,0.0985,181
42.83803163,-78.68777257,0.1343,182
42.83803147,-78.68777261,0.2123,183
42.83803156,-78.68777266,0.1195,184
42.83803154,-78.68777247,0.1845,185
42.83803147,-78.68777256,0.1442,186
42.83803143,-78.68777251,0.2382,187
42.83803134,-78.68777276,0.4125,188
42.83803135,-78.68777278,0.262,189
42.83803141,-78.68777283,0.1883,190
42.8380315,-78.68777288,0.111,191
42.83803165,-78.68777276,0.2468,192
42.83803165,-78.68777265,0.1942,193
42.83803163,-78.68777279,0.0746,194
42.83803156,-78.68777289,0.1744,195
42.83803149,-78.68777292,0.2747,196
42.8380315,-78.68777294,0.1687,197
42.83803155,-78.68777294,0.1035,198
42.83803154,-78.68777289,0.1077,199
42.83803155,-78.68777292,0.131,200
42.83803156,-78.68777319,0.3404,201
42.83803158,-78.68777352,0.6583,202
42.83803157,-78.68777383,0.8546,203
42.83803148,-78.68777445,1.2743,204
42.83803144,-78.68777493,1.5508,205
42.83803144,-78.68777544,1.6724,206
42.83803159,-78.68777616,1.965,207
42.83803165,-78.68777699,2.4009,208
42.83803163,-78.68777804,2.7602,209
42.83803173,-78.68777898,3.1359,210
42.8380318,-78.68778015,3.5321,211
42.83803183,-78.68778125,3.5308,212
42.83803191,-78.68778216,3.5508,213
42.838032,-78.68778353,4.0304,214
42.83803198,-78.68778513,4.6323,215
42.83803195,-78.68778681,5.0316,216
42.83803182,-78.6877886,5.4884,217
42.8380317,-78.68779049,5.801,218
42.83803156,-78.68779229,5.9858,219
42.83803154,-78.68779403,6.1565,220
42.83803145,-78.68779623,6.6553,221
42.83803133,-78.68779844,7.1074,222
42.8380314,-78.6878006,7.3966,223
42.83803131,-78.68780282,7.5284,224
42.8380311,-78.68780527,8.0514,225
42.83803097,-78.68780792,8.5406,226
42.83803087,-78.68781044,8.7991,227
42.83803098,-78.68781279,8.8067,228
42.83803089,-78.68781546,9.0663,229
42.83803057,-78.68781833,9.3741,230
42.83803049,-78.68782118,9.7001,231
42.83803061,-78.68782409,10.1299,232
42.83803044,-78.68782742,10.6113,233
42.83803037,-78.68783067,10.9907,234
42.83803029,-78.68783391,11.2697,235
42.83803009,-78.68783708,11.4378,236
42.83802993,-78.68784061,11.7541,237
42.83802992,-78.68784392,11.9567,238
42.83802992,-78.68784732,12.076,239
42.8380299,-78.68785086,12.3678,240
42.83802974,-78.6878547,12.8541,241
42.8380296,-78.68785859,13.2213,242
42.83802949,-78.68786253,13.506,243
42.83802933,-78.68786634,13.7422,244
42.83802933,-78.68787054,14.1527,245
42.83802916,-78.6878748,14.5599,246
42.83802893,-78.68787915,14.917,247
42.83802873,-78.68788341,15.0787,248
42.8380284,-78.68788786,15.3904,249
42.83802807,-78.68789237,15.688,250
42.83802767,-78.68789695,15.8499,251
42.83802734,-78.68790151,16.0187,252
42.83802692,-78.68790632,16.4502,253
42.83802661,-78.68791121,16.8238,254
42.83802598,-78.68791607,17.0542,255
42.8380254,-78.68792063,16.9475,256
42.8380247,-78.68792541,17.0006,257
42.83802408,-78.68793024,17.1327,258
42.83802344,-78.68793525,17.3934,259
42.83802266,-78.68794005,17.5173,260
42.83802194,-78.68794492,17.5405,261
42.83802114,-78.68794995,17.7472,262
42.83802039,-78.68795504,17.9989,263
42.83801947,-78.68796011,18.249,264
42.83801864,-78.68796529,18.4102,265
42.83801788,-78.68797068,18.729,266
42.83801697,-78.68797604,18.9696,267
42.83801606,-78.6879814,19.2402,268
42.83801509,-78.68798712,19.6195,269
42.83801378,-78.6879932,20.1215,270
42.83801273,-78.68799915,20.5192,271
42.83801165,-78.68800526,21.0629,272
42.83801089,-78.68801109,21.2191,273
42.83800982,-78.68801711,21.3993,274
42.83800887,-78.68802301,21.5669,275
42.83800788,-78.68802924,21.9183,276
42.838007,-78.68803571,22.3599,277
42.83800598,-78.68804219,22.7421,278
42.83800499,-78.68804862,23.0331,279
42.83800387,-78.68805509,23.2657,280
42.83800283,-78.68806171,23.5755,281
42.83800181,-78.68806861,24.0321,282
42.83800098,-78.68807538,24.2797,283
42.83799999,-78.68808228,24.6482,284
42.83799896,-78.68808919,24.8687,285
42.8379979,-78.68809618,25.1991,286
42.83799678,-78.68810338,25.6397,287
42.83799573,-78.68811023,25.7231,288
42.83799444,-78.68811746,25.9805,289
42.83799337,-78.68812474,26.3455,290
42.83799232,-78.68813207,26.6353,291
42.83799124,-78.68813951,27.0854,292
42.83798987,-78.68814707,27.2596,293
42.83798858,-78.68815458,27.5216,294
42.83798735,-78.68816207,27.6779,295
42.83798605,-78.68816961,27.916,296
42.83798493,-78.68817722,28.1319,297
42.83798355,-78.68818494,28.341,298
42.83798219,-78.68819277,28.6111,299
42.83798078,-78.68820069,28.9932,300
42.83797927,-78.68820863,29.2961,301
42.83797778,-78.68821672,29.5763,302
42.83797631,-78.68822468,29.6618,303
42.83797469,-78.68823262,29.7222,304
42.83797297,-78.68824069,29.8729,305
42.83797131,-78.68824873,30.235,306
42.83796957,-78.68825686,30.3703,307
42.83796783,-78.68826501,30.5208,308
42.83796594,-78.68827317,30.6849,309
42.83796401,-78.68828146,30.9337,310
42.83796194,-78.68828986,31.33,311
42.83795986,-78.68829798,31.3329,312
42.83795754,-78.68830622,31.4976,313
42.83795531,-78.68831442,31.6085,314
42.83795299,-78.68832266,31.7545,315
42.83795063,-78.68833099,32.0691,316
42.83794827,-78.6883394,32.2136,317
42.83794571,-78.68834763,32.351,318
42.83794315,-78.68835585,32.4251,319
42.83794059,-78.68836426,32.622,320
42.83793781,-78.68837258,32.8628,321
42.83793497,-78.68838081,32.9225,322
42.83793215,-78.68838905,33.0405,323
42.83792917,-78.68839737,33.148,324
42.83792626,-78.68840571,33.3009,325
42.83792328,-78.68841399,33.4502,326
42.83792033,-78.6884222,33.4558,327
42.83791742,-78.68843038,33.443,328
42.83791472,-78.68843869,33.2989,329
42.83791196,-78.68844695,33.3367,330
42.83790929,-78.6884553,33.2375,331
42.83790667,-78.68846337,33.0037,332
42.83790428,-78.68847152,32.7141,333
42.83790191,-78.68847981,32.6905,334
42.83789968,-78.68848821,32.7212,335
42.83789769,-78.68849668,32.656,336
42.8378958,-78.68850484,32.3911,337
42.83789409,-78.68851311,32.0576,338
42.83789269,-78.68852152,31.9711,339
42.83789145,-78.68853002,32.0338,340
42.83789041,-78.68853832,31.787,341
42.83788946,-78.6885466,31.3593,342
42.83788845,-78.68855499,31.2544,343
42.83788772,-78.68856334,31.2796,344
42.83788728,-78.68857153,31.0469,345
42.83788686,-78.6885797,30.7377,346
42.83788638,-78.68858795,30.584,347
42.83788602,-78.68859628,30.5619,348
42.837886,-78.68860455,30.6105,349
42.8378861,-78.68861286,30.5967,350
42.83788628,-78.68862121,30.8077,351
42.83788677,-78.68862966,30.9944,352
42.83788743,-78.6886378,30.6825,353
42.83788807,-78.68864612,30.6733,354
42.83788878,-78.68865444,30.7115,355
42.8378895,-78.68866268,30.6852,356
42.83789041,-78.688671,30.5963,357
42.8378913,-78.68867908,30.3106,358
42.8378923,-78.68868723,30.1638,359
42.83789329,-78.68869533,30.1025,360
42.8378944,-78.68870325,29.7834,361
42.83789539,-78.68871117,29.5468,362
42.83789648,-78.68871891,29.2123,363
42.83789764,-78.68872651,28.9035,364
42.83789871,-78.68873422,28.7211,365
42.83789991,-78.68874167,28.3696,366
42.8379011,-78.68874902,27.9064,367
42.83790213,-78.68875632,27.6528,368
42.83790321,-78.68876342,27.1874,369
42.83790445,-78.68877051,26.9193,370
42.83790557,-78.68877747,26.4945,371
42.83790668,-78.6887843,26.0537,372
42.83790791,-78.68879108,25.9126,373
42.83790903,-78.68879785,25.6692,374
42.83791011,-78.68880463,25.3524,375
42.83791112,-78.6888113,25.0303,376
42.83791209,-78.68881779,24.6686,377
42.83791297,-78.68882419,24.3541,378
42.83791382,-78.6888305,24.0358,379
42.8379146,-78.68883685,23.7549,380
42.83791534,-78.68884306,23.4023,381
42.83791584,-78.6888492,23.0255,382
42.83791626,-78.6888553,22.6249,383
42.83791643,-78.68886124,22.298,384
42.83791652,-78.68886722,22.0881,385
42.83791631,-78.68887306,21.7809,386
42.83791594,-78.68887887,21.5898,387
42.83791561,-78.68888443,21.1348,388
42.83791503,-78.68888966,20.5405,389
42.83791425,-78.68889459,19.9038,390
42.8379133,-78.68889943,19.4755,391
42.83791241,-78.6889042,19.0486,392
42.83791144,-78.68890887,18.7105,393
42.83791038,-78.68891348,18.3153,394
42.83790903,-78.68891761,17.8299,395
42.83790748,-78.68892222,18.0549,396
42.83790574,-78.68892659,17.9631,397
42.83790429,-78.68893087,17.6641,398
42.83790243,-78.68893469,17.2088,399
42.83790006,-78.68893827,17.0639,400
42.83789757,-78.68894173,17.091,401
42.83789499,-78.68894483,17.0255,402
42.83789248,-78.68894792,16.8194,403
42.83788997,-78.68895114,16.8216,404
42.83788743,-78.68895442,16.8223,405
42.8378847,-78.6889575,16.9868,406
42.83788151,-78.68896004,17.0838,407
42.83787829,-78.68896219,17.0528,408
42.83787491,-78.6889644,17.3728,409
42.83787147,-78.68896669,17.6744,410
42.83786804,-78.68896876,17.8411,411
42.83786475,-78.68897035,17.5704,412
42.83786177,-78.68897154,16.9005,413
42.83785857,-78.6889725,16.5776,414
42.83785525,-78.68897354,16.5817,415
42.83785209,-78.68897418,16.3732,416
42.83784856,-78.68897432,16.2998,417
42.83784518,-78.68897392,16.3597,418
42.83784163,-78.68897336,16.5661,419
42.83783802,-78.68897258,16.934,420
42.83783427,-78.68897161,17.4135,421
42.83783096,-78.68897036,17.3317,422
42.83782752,-78.68896883,17.4782,423
42.83782416,-78.68896692,17.6873,424
42.83782088,-78.68896483,17.7879,425
42.8378175,-78.6889628,17.983,426
42.83781416,-78.68896029,18.2252,427
42.83781096,-78.68895743,18.4555,428
42.83780792,-78.68895434,18.5677,429
42.83780496,-78.68895129,18.6772,430
42.83780186,-78.68894782,19.0306,431
42.83779875,-78.68894421,19.4059,432
42.8377956,-78.68894013,20.0008,433
42.83779245,-78.68893559,20.6772,434
42.83778965,-78.68893121,20.9489,435
42.83778726,-78.68892686,20.9716,436
42.83778488,-78.68892231,20.949,437
42.83778297,-78.68891778,20.6574,438
42.83778128,-78.68891274,20.7766,439
42.8377799,-78.6889076,20.7704,440
42.83777836,-78.68890225,21.107,441
42.83777709,-78.68889651,21.5572,442
42.83777583,-78.68889064,21.9935,443
42.83777462,-78.68888468,22.3165,444
42.83777343,-78.68887878,22.4966,445
42.8377722,-78.68887273,22.7639,446
42.83777087,-78.68886664,23.0754,447
42.8377699,-78.68886032,23.3735,448
42.8377688,-78.68885397,23.669,449
42.83776784,-78.68884753,23.9026,450
42.83776707,-78.68884112,24.1275,451
42.83776637,-78.68883437,24.4811,452
42.83776588,-78.68882756,24.817,453
42.83776525,-78.68882073,25.0964,454
42.83776458,-78.68881379,25.4208,455
42.8377642,-78.68880683,25.6486,456
42.83776346,-78.68879981,25.8795,457
42.83776298,-78.68879269,26.1474,458
42.83776254,-78.68878543,26.3584,459
42.83776196,-78.68877809,26.5885,460
42.83776148,-78.68877071,26.8657,461
42.83776085,-78.68876327,27.1361,462
42.83776045,-78.68875578,27.3638,463
42.83775997,-78.68874825,27.4725,464
42.83775947,-78.68874065,27.5844,465
42.83775883,-78.6887329,27.9915,466
42.83775819,-78.68872509,28.2324,467
42.83775757,-78.68871741,28.4498,468
42.83775686,-78.68870941,28.6821,469
42.8377563,-78.68870119,29.2488,470
42.83775561,-78.68869303,29.6517,471
42.83775491,-78.6886849,29.9001,472
42.83775424,-78.68867666,30.0378,473
42.83775359,-78.68866851,30.0298,474
42.83775268,-78.68866028,30.2602,475
42.83775178,-78.68865188,30.6742,476
42.83775091,-78.68864346,30.8898,477
42.83775001,-78.68863505,31.0522,478
42.83774916,-78.68862664,31.1168,479
42.83774818,-78.68861814,31.3823,480
42.83774708,-78.68860962,31.5716,481
42.83774604,-78.68860101,31.635,482
42.8377449,-78.68859234,31.8942,483
42.83774385,-78.68858351,32.3092,484
42.8377429,-78.68857474,32.4469,485
42.83774175,-78.68856593,32.5769,486
42.83774056,-78.68855715,32.6789,487
42.83773937,-78.68854816,33.0026,488
42.83773815,-78.68853934,33.1441,489
42.83773692,-78.68853025,33.435,490
42.83773569,-78.68852114,33.6414,491
42.83773438,-78.68851206,33.7047,492
42.83773327,-78.68850292,33.88,493
42.8377321,-78.68849369,33.9827,494
42.83773079,-78.68848451,34.1124,495
42.83772943,-78.68847525,34.2973,496
42.83772804,-78.68846585,34.5847,497
42.83772669,-78.68845655,34.7185,498
42.83772539,-78.68844717,34.8764,499
